ID,frequency,temperature,population,sex,year
M33,331.0810811,24.6,COMO,Male,2017
M34,315.9025788,24,COMO,Male,2017
M35,283.4190231,24.2,COMO,Male,2017
M36,319.1027496,24,COMO,Male,2017
M37,383.1450912,33.1,COMO,Male,2017
M25,346.9708891,27.2,COMO,Male,2017
M26,355.0724638,28,COMO,Male,2017
M27,350.2779984,27.1,COMO,Male,2017
M28,360,27,COMO,Male,2017
M29,348.0662983,26.4,COMO,Male,2017
M30,357.9545455,26.6,COMO,Male,2017
M31,342.9237947,27.1,COMO,Male,2017
M32,360.2941176,25.5,COMO,Male,2017
M39,374.0458015,33.7,COMO,Male,2017
M42,374.0458015,29.1,COMO,Male,2017
M43,362.962963,29.2,COMO,Male,2017
M44,385.1528384,29.7,COMO,Male,2017
M45,370.5882353,29.3,COMO,Male,2017
M46,370.2770781,29.8,COMO,Male,2017
M47,407.5785582,29.3,COMO,Male,2017
M48,362.962963,29.6,COMO,Male,2017
M49,360.8837971,29.2,COMO,Male,2017
M50,328.3693224,24.7,COMO,Male,2017
M51,309.4736842,25,COMO,Male,2017
M52,334.0909091,24.7,COMO,Male,2017
M53,334.5978756,24.7,COMO,Male,2017
M54,374.6813934,29.9,COMO,Male,2017
M58,372.1518987,29.9,COMO,Male,2017
M59,322.3684211,27.2,COMO,Male,2017
M60,341.8604651,26.7,COMO,Male,2017
M61,363.8613861,26.6,COMO,Male,2017
M62,371.5248526,26.9,COMO,Male,2017
M63,351.9553073,26.4,COMO,Male,2017
M64,351.1146497,27.1,COMO,Male,2017
M65,336.8983957,27.2,COMO,Male,2017
M66,329.5964126,27,COMO,Male,2017
M67,377.8920308,27.3,COMO,Male,2017
M68,336.6412214,26.9,COMO,Male,2017
M69,346.6981132,26.7,COMO,Male,2017
M70,385.8267717,33.5,COMO,Male,2017
M71,382.1490468,33.5,COMO,Male,2017
M72,361.4754098,30.5,COMO,Male,2017
M73,370.8999159,30.5,COMO,Male,2017
M74,363.561418,30.1,COMO,Male,2017
M75,311.2208892,23.1,COMO,Male,2017
M76,300.4087193,30.6,COMO,Male,2017
M77,395.8707361,27.1,COMO,Male,2017
M78,416.0377358,27.2,COMO,Male,2017
M79,379.1917455,24.6,COMO,Male,2017
M80,328.3693224,24.7,COMO,Male,2017
M82,375,24.7,COMO,Male,2017
M83,327.1513353,24.8,COMO,Male,2017
M84,335.3612167,24.8,COMO,Male,2017
M85,290.7053395,21.6,COMO,Male,2017
M86,296.5702757,20.7,COMO,Male,2017
M87,275.2808989,20.8,COMO,Male,2017
M88,365.0662252,24.5,COMO,Male,2017
M89,312.7659574,24.3,COMO,Male,2017
M90,348.6166008,24.5,COMO,Male,2017
M91,308.6074178,24.7,COMO,Male,2017
M92,298.1744422,25.8,COMO,Male,2017
M93,331.0810811,24.5,COMO,Male,2017
M94,314.5506419,25,COMO,Male,2017
M95,360,30.5,COMO,Male,2017
M96,375.9590793,30.3,COMO,Male,2017
M97,346.9708891,30.2,COMO,Male,2017
M98,376.9230769,29.8,COMO,Male,2017
M99,368.729097,30.5,COMO,Male,2017
M100,386.5030675,30.5,COMO,Male,2017
M101,343.9937598,26.5,COMO,Male,2017
M102,347.7917981,26.6,COMO,Male,2017
M103,324.2647059,26.6,COMO,Male,2017
M104,333.5854766,26.6,COMO,Male,2017
M105,340.0154202,26.7,COMO,Male,2017
M106,361.4754098,26.8,COMO,Male,2017
M107,335.8720487,24.5,COMO,Male,2017
M108,319.7969543,24.4,COMO,Male,2017
M109,332.0783133,24.6,COMO,Male,2017
M111,330.0898204,24.6,COMO,Male,2017
M110,389.5759717,24.7,COMO,Male,2017
M112,304.137931,24.5,COMO,Male,2017
M113,323.7885463,24.4,COMO,Male,2017
M114,332.3285607,24.4,COMO,Male,2017
M115,350.5564388,32.1,COMO,Male,2017
M116,369.0376569,32.3,COMO,Male,2017
M117,373.0964467,32.9,COMO,Male,2017
M118,393.3987511,33.4,COMO,Male,2017
M119,346.9708891,26.8,COMO,Male,2017
M120,341.3312693,27,COMO,Male,2017
M121,326.4248705,27.3,COMO,Male,2017
M122,344.53125,26.8,COMO,Male,2017
M123,300,23.7,COMO,Male,2017
M124,320.7272727,26.5,COMO,Male,2017
M125,354.2168675,29.9,COMO,Male,2017
M126,362.6644737,27.8,COMO,Male,2017
M127,341.3312693,26.9,COMO,Male,2017
F2,328.7645,23.2,COMO,Female,2017
F5,358.424,30.2,COMO,Female,2017
F7,215,30.2,COMO,Female,2017
F8,319.328,29.9,COMO,Female,2017
F15,380.294,30.4,COMO,Female,2017
F22,291.599,20.8,COMO,Female,2017
F23,316.8575,20.8,COMO,Female,2017
F24,319.6655,22,COMO,Female,2017
F26,324.08,27,COMO,Female,2017
F30,340.226,27.5,COMO,Female,2017
F31,215,27.5,COMO,Female,2017
F29,338.1335,27.6,COMO,Female,2017
F11,388.1645,33,COMO,Female,2017
F36,321.5015,24,COMO,Female,2017
F41,421.901,34,COMO,Female,2017
F42,245.0915,20.6,COMO,Female,2017
F45,369.548,32,COMO,Female,2017
F46,377.3105,32.7,COMO,Female,2017
F47,439.9775,32.7,COMO,Female,2017
F48,290.9915,32,COMO,Female,2017
F49,349.379,33.8,COMO,Female,2017
F50,344.168,27,COMO,Female,2017
F52,318.6665,27.3,COMO,Female,2017
F53,304.8965,24,COMO,Female,2017
F54,349.46,27.4,COMO,Female,2017
F55,332.2745,27.1,COMO,Female,2017
F56,317.9375,27,COMO,Female,2017
F57,260.549,27.2,COMO,Female,2017
F59,318.248,27,COMO,Female,2017
F60,344.816,36.5,COMO,Female,2017
F61,394.442,36.3,COMO,Female,2017
F62,386.0315,36,COMO,Female,2017
F63,374.327,35.9,COMO,Female,2017
F64,336.203,35.6,COMO,Female,2017
F65,408.8465,30.7,COMO,Female,2017
F66,362.069,30.7,COMO,Female,2017
F67,317.8025,30,COMO,Female,2017
F68,366.5645,30.1,COMO,Female,2017
F70,285.848,23.5,COMO,Female,2017
F71,293.597,23.7,COMO,Female,2017
F73,293.9885,33,COMO,Female,2017
F75,367.2125,23,COMO,Female,2017
F76,215,30.8,COMO,Female,2017
F77,334.7045,30,COMO,Female,2017
F78,374.4485,33.6,COMO,Female,2017
F79,375.7175,33.2,COMO,Female,2017
F80,361.7045,33.1,COMO,Female,2017
F83,287.8595,23.5,COMO,Female,2017
F84,309.986,27.6,COMO,Female,2017
F85,269.756,21.2,COMO,Female,2017
F86,260.2655,21.6,COMO,Female,2017
F88,286.199,36.5,COMO,Female,2017
F90,367.361,36.7,COMO,Female,2017
F92,283.2425,21.1,COMO,Female,2017
F93,277.4375,21.6,COMO,Female,2017
F94,281.528,21.9,COMO,Female,2017
F97,282.1625,20.4,COMO,Female,2017
F98,318.572,30.2,COMO,Female,2017
F99,330.047,30.5,COMO,Female,2017
F100,311.9165,27.6,COMO,Female,2017
F101,316.52,27,COMO,Female,2017
F103,305.909,27,COMO,Female,2017
F104,357.776,32.5,COMO,Female,2017
F105,247.0625,18.1,COMO,Female,2017
F106,304.343,27.9,COMO,Female,2017
F108,241.8785,29.9,COMO,Female,2017
Em4,365.3686827,28.8,E,Male,2015
Em5,349.1686461,29.4,E,Male,2015
Em8,310.5633803,28.8,E,Male,2015
Em13,347.2440945,26.8,E,Male,2015
Em14,354.2168675,26.7,E,Male,2015
Em17,346.9708891,26.3,E,Male,2015
Em19,345.6112853,26.3,E,Male,2015
Em23,337.1559633,26.5,E,Male,2015
Em29,325.2212389,24.4,E,Male,2015
Em30,314.7751606,24.5,E,Male,2015
Em33,325.2212389,24.8,E,Male,2015
Em36,362.3664749,27.5,E,Male,2015
Em41,362.0689655,27.1,E,Male,2015
Em44,337.413925,27.3,E,Male,2015
Em46,345.6112853,26.1,E,Male,2015
Em47,357.9545455,27.4,E,Male,2015
Em50,335.8720487,27.1,E,Male,2015
Em53,308.6074178,22.7,E,Male,2015
Em57,308.8235294,22.7,E,Male,2015
Em68,325.9423503,26.3,E,Male,2015
Em76,334.8519362,27.3,E,Male,2015
Em87,376.2798635,30.3,E,Male,2015
Em89,376.9230769,30.4,E,Male,2015
Em65,375,30.6,E,Male,2015
Em94,321.8978102,23.8,E,Male,2015
Em97,314.1025641,24.9,E,Male,2015
Em98,316.5829146,24.4,E,Male,2015
Em102,371.8381113,30.7,E,Male,2015
Em106,368.729097,30.9,E,Male,2015
Em108,382.4804857,32.1,E,Male,2015
Em109,383.4782609,32.5,E,Male,2015
Em110,378.5407725,32.6,E,Male,2015
Em111,354.2168675,32.3,E,Male,2015
Em114,289.1803279,22.3,E,Male,2015
Em115,296.969697,21.9,E,Male,2015
Em116,292.2465209,22,E,Male,2015
Em117,294.9832776,22,E,Male,2015
Em118,275.7973734,21.8,E,Male,2015
Em122,294.9832776,21.5,E,Male,2015
Em123,294.1961308,21.5,E,Male,2015
Em124,304.9792531,21.5,E,Male,2015
Em126,362.0689655,36.4,E,Male,2015
Em128,340.0154202,26.4,E,Male,2015
Em130,336.8983957,27,E,Male,2015
Em135,338.190184,26.6,E,Male,2015
Em136,341.3312693,26,E,Male,2015
Em137,339.2307692,26,E,Male,2015
Em138,333.081571,26.1,E,Male,2015
Em152,348.3412322,21.6,E,Male,2015
Em154,369.0376569,33,E,Male,2015
Em155,387.5219684,33,E,Male,2015
Em157,328.125,32.7,E,Male,2015
Em159,362.962963,31.7,E,Male,2015
Em160,364.764268,32.2,E,Male,2015
Em161,373.7288136,32.2,E,Male,2015
Em164,359.1205212,29.1,E,Male,2015
Em165,360.5887163,29.5,E,Male,2015
Em167,333.3333333,30.1,E,Male,2015
Em168,343.725643,30,E,Male,2015
Em170,354.7868061,29.8,E,Male,2015
Em171,353.9325843,29.8,E,Male,2015
Em172,358.5365854,28.9,E,Male,2015
Em173,353.648757,29.8,E,Male,2015
Em174,337.6722818,29.4,E,Male,2015
Em178,362.3664749,32.8,E,Male,2015
Em180,373.4123624,32.8,E,Male,2015
Em183,387.1817384,33.2,E,Male,2015
Em188,359.4132029,29.6,E,Male,2015
Em189,353.648757,29.8,E,Male,2015
Em192,333.081571,30.1,E,Male,2015
Em193,347.2440945,29.9,E,Male,2015
Em194,339.4919169,29.5,E,Male,2015
Em195,330.5847076,29.5,E,Male,2015
Em196,314.5506419,29.3,E,Male,2015
Em199,317.4946004,24.8,E,Male,2015
Em202,307.3170732,23.2,E,Male,2015
Em203,298.9830508,24.3,E,Male,2015
Em210,306.8893528,23.9,E,Male,2015
Em213,315.6764495,24.1,E,Male,2015
Em217,312.9879347,24.1,E,Male,2015
Em221,315.4506438,24.2,E,Male,2015
Em222,319.3338161,24.4,E,Male,2015
Em224,325.4612546,24.4,E,Male,2015
Em225,300.6134969,24.3,E,Male,2015
Em226,313.2102273,24.5,E,Male,2015
Em228,343.4579439,27.8,E,Male,2015
Em231,335.6164384,27.2,E,Male,2015
Em233,336.1280488,27.1,E,Male,2015
Em236,350.2779984,27.4,E,Male,2015
Em239,346.6981132,27.5,E,Male,2015
Em242,335.3612167,27.4,E,Male,2015
Em243,318.8720174,27.3,E,Male,2015
Em245,350.2779984,30.2,E,Male,2015
Em249,314.5506419,24.6,E,Male,2015
Em253,330.3370787,24.8,E,Male,2015
Em254,325.9423503,24.4,E,Male,2015
Em257,304.3478261,24.6,E,Male,2015
Em258,274.9376559,23.4,E,Male,2015
Em259,360,28.8,E,Male,2015
Em265,275.2808989,20,E,Male,2015
F10,399.4505,27.1,E,Female,2015
F20,326.3615,26,E,Female,2015
F23,330.182,26.5,E,Female,2015
F28,312.173,23.8,E,Female,2015
F31,323.162,24.7,E,Female,2015
F33,315.5885,24.3,E,Female,2015
F36,377.675,26.1,E,Female,2015
F37,304.4105,21.3,E,Female,2015
F39,340.982,26.4,E,Female,2015
F40,276.5195,21,E,Female,2015
F44,301.7915,24,E,Female,2015
F45,328.832,23.7,E,Female,2015
F47,335.96,24.7,E,Female,2015
F48,328.3055,25,E,Female,2015
F59,274.2245,21.6,E,Female,2015
F60,276.344,21.7,E,Female,2015
F67,299.3075,24.2,E,Female,2015
F1,305.396,26.8,E,Female,2017
F3,442.016,33.3,E,Female,2017
F4,377.729,31.1,E,Female,2017
F6,305.531,30,E,Female,2017
F9,379.835,30.5,E,Female,2017
F10,310.3775,31,E,Female,2017
F12,370.385,29.6,E,Female,2017
F14,365.2415,31.4,E,Female,2017
F20,310.1885,20.8,E,Female,2017
F17,286.901,20.7,E,Female,2017
F18,299.5775,21.6,E,Female,2017
F16,310.607,20.8,E,Female,2017
F25,258.9425,21.7,E,Female,2017
F34,371.6405,31.5,E,Female,2017
F38,406.781,36.2,E,Female,2017
M6,308,23.8,E,Male,2017
M15,313,24.1,E,Male,2017
M12,322,24.6,E,Male,2017
M18,322,24.3,E,Male,2017
M9,326,23.9,E,Male,2017
M17,339,26.9,E,Male,2017
M21,339,27.5,E,Male,2017
M11,340,24.5,E,Male,2017
M14,349,27,E,Male,2017
M19,355,27.3,E,Male,2017
M10,363,29.7,E,Male,2017
M57,367,29.7,E,Male,2017
M8,370,30.5,E,Male,2017
M56,371,31.5,E,Male,2017
M13,379,30.1,E,Male,2017
M23,386,34.1,E,Male,2017
Im1,317.0381021,23.6,I,Male,2015
Im2,307.9608939,23.5,I,Male,2015
Im3,346.6981132,27.5,I,Male,2015
Im9,333.5854766,26.3,I,Male,2015
Im11,346.4257659,27,I,Male,2015
Im12,329.1044776,26.8,I,Male,2015
Im16,351.6746411,27.3,I,Male,2015
Im18,354.7868061,26.3,I,Male,2015
Im20,300.2042206,21.7,I,Male,2015
Im21,350.5564388,35.8,I,Male,2015
Im22,355.9322034,28.1,I,Male,2015
Im24,332.3285607,27.1,I,Male,2015
Im26,295.7746479,24.5,I,Male,2015
Im27,351.6746411,24.1,I,Male,2015
Im28,311.6607774,24.3,I,Male,2015
Im31,321.8978102,24.7,I,Male,2015
Im34,317.0381021,24.9,I,Male,2015
Im35,346.9708891,27.6,I,Male,2015
Im38,353.9325843,27.3,I,Male,2015
Im40,362.0689655,27.5,I,Male,2015
Im42,361.7719442,27.1,I,Male,2015
Im48,341.5956623,27.6,I,Male,2015
Im49,341.8604651,27.2,I,Male,2015
Im51,333.3333333,27.6,I,Male,2015
Im52,313.8790036,23.3,I,Male,2015
Im54,307.5313808,23,I,Male,2015
Im55,291.4738929,22.3,I,Male,2015
Im58,352.5179856,30.6,I,Male,2015
Im60,380.5004314,32.7,I,Male,2015
Im62,336.6412214,26.2,I,Male,2015
Im69,324.0264511,25,I,Male,2015
Im73,315.6764495,25.1,I,Male,2015
Im75,317.2661871,25.3,I,Male,2015
Im77,338.9700231,27,I,Male,2015
Im78,328.125,27.1,I,Male,2015
Im80,339.7534669,27.1,I,Male,2015
Im81,329.1044776,27.1,I,Male,2015
Im82,322.84041,27.4,I,Male,2015
Im84,402.0054695,30.7,I,Male,2015
Im85,341.3312693,30.3,I,Male,2015
Im88,353.648757,30.3,I,Male,2015
Im90,373.7288136,29.8,I,Male,2015
Im63,291.2813738,21.5,I,Male,2015
Im64,432.7772326,31.8,I,Male,2015
Im66,357.0850202,36.3,I,Male,2015
Im103,379.5180723,31.9,I,Male,2015
Im105,326.9088213,30.8,I,Male,2015
Im107,357.9545455,32.6,I,Male,2015
Im112,371.5248526,33.2,I,Male,2015
Im113,303.301238,22.3,I,Male,2015
Im127,358.5365854,36.1,I,Male,2015
Im129,317.2661871,27,I,Male,2015
Im131,334.0909091,26.1,I,Male,2015
Im134,332.8301887,26.6,I,Male,2015
Im140,266.1436331,20.5,I,Male,2015
Im141,275.625,21,I,Male,2015
Im142,279.1139241,21.2,I,Male,2015
Im143,254.9132948,18,I,Male,2015
Im144,259.4117647,19.2,I,Male,2015
Im145,276.6624843,19.4,I,Male,2015
Im146,260.9467456,19.9,I,Male,2015
Im147,258.6510264,21.2,I,Male,2015
Im148,291.8596956,21.3,I,Male,2015
Im151,278.9373814,21.6,I,Male,2015
Im153,284.8837209,21.7,I,Male,2015
Im158,341.5956623,33.9,I,Male,2015
Im162,358.5365854,29.6,I,Male,2015
Im166,359.1205212,29.8,I,Male,2015
Im169,369.0376569,30,I,Male,2015
Im176,348.6166008,29.9,I,Male,2015
Im179,359.7063622,32.1,I,Male,2015
Im181,352.2364217,32.5,I,Male,2015
Im184,352.8,33.2,I,Male,2015
Im187,347.7917981,29.4,I,Male,2015
Im190,356.2197092,29,I,Male,2015
Im197,299.1858887,25.1,I,Male,2015
Im198,303.0927835,24.3,I,Male,2015
Im200,309.6910112,23.4,I,Male,2015
Im201,340.5405405,23,I,Male,2015
Im204,310.1265823,24.2,I,Male,2015
Im205,298.9830508,24.1,I,Male,2015
Im207,316.3558106,24,I,Male,2015
Im208,300,23.9,I,Male,2015
Im211,298.5781991,23.9,I,Male,2015
Im215,379.5180723,24.3,I,Male,2015
Im218,315.6764495,24.1,I,Male,2015
Im223,323.5509905,24.6,I,Male,2015
Im227,334.8519362,28.6,I,Male,2015
Im229,301.2295082,26.9,I,Male,2015
Im230,326.183432,27.1,I,Male,2015
Im237,335.6164384,27.6,I,Male,2015
Im238,332.3285607,27.3,I,Male,2015
Im241,345.6112853,27.5,I,Male,2015
Im250,312.7659574,24.6,I,Male,2015
Im255,329.5964126,24.3,I,Male,2015
Im256,301.2295082,24.6,I,Male,2015
Im260,352.2364217,29.5,I,Male,2015
Im261,338.4497314,29.9,I,Male,2015
Im262,329.8429319,29.8,I,Male,2015
Im263,350.2779984,30.2,I,Male,2015
Im264,251.1389522,19.5,I,Male,2015
F11,301.886,26.7,I,Female,2015
F14,348.0425,26.5,I,Female,2015
F26,253.097,18.6,I,Female,2015
F29,320.759,24.3,I,Female,2015
F3,302.993,23.9,I,Female,2015
F30,308.771,24.5,I,Female,2015
F35,325.781,24.3,I,Female,2015
F4,347.381,27.1,I,Female,2015
F41,294.2585,21.2,I,Female,2015
F42,274.3325,21.1,I,Female,2015
F43,292.5035,24.1,I,Female,2015
F46,284.8085,23.8,I,Female,2015
F50,363.77,24.7,I,Female,2015
F5,358.964,26.4,I,Female,2015
F51,337.661,24.6,I,Female,2015
F52,268.9595,24.6,I,Female,2015
F53,369.8315,27,I,Female,2015
F54,284.2685,27.2,I,Female,2015
F6,350.2025,27,I,Female,2015
F62,306.071,21.5,I,Female,2015
F64,356.453,24.6,I,Female,2015
F65,255.6215,24.6,I,Female,2015
F66,311.1605,24.2,I,Female,2015
F68,383.021,24.3,I,Female,2015
F69,269.783,24.2,I,Female,2015
F70,354.9545,27.7,I,Female,2015
F9,368.441,27,I,Female,2015
Sm6,338.9700231,29.3,S,Male,2015
Sm7,355.0724638,29.4,S,Male,2015
Sm10,353.082466,26.5,S,Male,2015
Sm15,343.725643,26.8,S,Male,2015
Sm25,374.6813934,27,S,Male,2015
Sm32,322.1329438,24.7,S,Male,2015
Sm37,340.8037094,27.2,S,Male,2015
Sm39,342.3913043,27.5,S,Male,2015
Sm43,343.1906615,27.2,S,Male,2015
Sm45,335.6164384,27.2,S,Male,2015
Sm56,318.6416185,22.5,S,Male,2015
Sm59,378.8659794,31.3,S,Male,2015
Sm70,331.8284424,25.1,S,Male,2015
Sm71,333.5854766,25.5,S,Male,2015
Sm72,319.5652174,25,S,Male,2015
Sm74,329.8429319,25.1,S,Male,2015
Sm79,343.725643,27.2,S,Male,2015
Sm83,336.6412214,27.4,S,Male,2015
Sm86,379.1917455,30.3,S,Male,2015
Sm91,295.7746479,21.6,S,Male,2015
Sm67,368.729097,32.7,S,Male,2015
Sm92,294.5891784,22.1,S,Male,2015
Sm93,316.3558106,24,S,Male,2015
Sm95,312.7659574,24.5,S,Male,2015
Sm96,322.84041,24.8,S,Male,2015
Sm99,320.494186,25.1,S,Male,2015
Sm100,323.5509905,24.5,S,Male,2015
Sm101,356.7961165,30.8,S,Male,2015
Sm104,371.8381113,31.3,S,Male,2015
Sm119,293.608522,21.3,S,Male,2015
Sm120,286.7360208,21.7,S,Male,2015
Sm121,298.1744422,21.6,S,Male,2015
Sm125,421.2034384,34.9,S,Male,2015
Sm132,333.5854766,25.6,S,Male,2015
Sm133,328.8590604,26.2,S,Male,2015
Sm139,367.194005,35.6,S,Male,2015
Sm149,285.0678733,21.3,S,Male,2015
Sm150,287.4837027,21.5,S,Male,2015
Sm163,380.1724138,29.7,S,Male,2015
Sm177,345.8823529,32.3,S,Male,2015
Sm182,384.8167539,33.5,S,Male,2015
Sm185,345.0704225,29.7,S,Male,2015
Sm186,375.9590793,29.3,S,Male,2015
Sm191,332.5791855,30,S,Male,2015
Sm206,318.6416185,23.8,S,Male,2015
Sm209,298.1744422,23.8,S,Male,2015
Sm212,303.0927835,23.6,S,Male,2015
Sm216,310.3448276,24.6,S,Male,2015
Sm219,325.2212389,24.1,S,Male,2015
Sm220,319.1027496,24.3,S,Male,2015
Sm232,342.6573427,27.3,S,Male,2015
Sm234,345.8823529,27.1,S,Male,2015
Sm235,348.6166008,27.2,S,Male,2015
Sm240,338.190184,27.3,S,Male,2015
Sm244,341.0672854,27.2,S,Male,2015
Sm246,391.651865,32.3,S,Male,2015
Sm247,364.4628099,32.5,S,Male,2015
Sm251,317.7233429,24.9,S,Male,2015
Sm252,320.0290276,24.5,S,Male,2015
QG16Temp_F10A_M240,294.7860963,21.4,S,Male,2016
QG16Temp_F11A_M122,309.9086437,24.7,S,Male,2016
QG16Temp_F12A_M26,352.5179856,27.1,S,Male,2016
QG16Temp_F14A_M254,353.9325843,30.6,S,Male,2016
QG16Temp_F15B_M247,382.8125,33.9,S,Male,2016
QG16Temp_F16A_M150,311.0014104,30.9,S,Male,2016
QG16Temp_F18A_M71a,306.4628214,24.1,S,Male,2016
QG16Temp_F19A_M17,375.3191489,33.1,S,Male,2016
QG16Temp_F20A_M23,350.5564388,27.1,S,Male,2016
QG16Temp_F22A_M81,288.8015717,21.3,S,Male,2016
QG16Temp_F23A_M95,324.0264511,21.3,S,Male,2016
QG16Temp_F27A_M106,329.1044776,25.5,S,Male,2016
QG16Temp_F29A_M49,368.1135225,28.2,S,Male,2016
QG16Temp_F2A_M146A,328.8590604,29.9,S,Male,2016
QG16Temp_F34A_M134A,293.608522,26.7,S,Male,2016
QG16Temp_F35A_M62,392.69813,33.5,S,Male,2016
QG16Temp_F38A_M76a,305.401662,21.4,S,Male,2016
QG16Temp_F39A_M55,347.7917981,27.5,S,Male,2016
QG16Temp_F41A_M214,361.7719442,30.5,S,Male,2016
QG16Temp_F42A_M137a,297.1698113,24.3,S,Male,2016
QG16Temp_F43A_M57,332.0783133,27.7,S,Male,2016
QG16Temp_F44B_M212,363.8613861,33.2,S,Male,2016
QG16Temp_F47A_M180,360,30.6,S,Male,2016
QG16Temp_F50A_M179,291.6666667,21.5,S,Male,2016
QG16Temp_F50A_M241,315.2251608,33,S,Male,2016
QG16Temp_F52A_M90,263.4408602,21.5,S,Male,2016
QG16Temp_F53A_M199a,302.2618232,24.3,S,Male,2016
QG16Temp_F54B_M12,353.082466,27.1,S,Male,2016
QG16Temp_F55A_M215,364.1618497,30,S,Male,2016
QG16Temp_F56A_M50a,388.2042254,33.9,S,Male,2016
QG16Temp_F8A_M164b,313.2102273,24.3,S,Male,2016
QG16Temp_F9B_M246,370.5882353,33.1,S,Male,2016
F27,301.1435,21.4,S,Female,2015
F32,308.447,24.5,S,Female,2015
F34,380.3615,24.4,S,Female,2015
F49,307.0565,24.5,S,Female,2015
F55,316.682,27.2,S,Female,2015
F56,277.1945,21.6,S,Female,2015
F57,298.9025,21.6,S,Female,2015
F58,287.7785,21.5,S,Female,2015
F74,319.6385,21.7,S,Female,2015
F75,298.997,22,S,Female,2015
F8,361.1105,27,S,Female,2015
F10A_F126,277.9235,21.5,S,Female,2016
F11A_F54,307.4885,24.8,S,Female,2016
F12A_F270,319.5575,27.3,S,Female,2016
F14A_F157,344.438,31.8,S,Female,2016
F15B_F77,377.162,33.5,S,Female,2016
F18A_F24,263.816,21.9,S,Female,2016
F19A_F55,291.0995,24.6,S,Female,2016
F20A_F64,307.07,27.2,S,Female,2016
F22A_F84,372.437,30.5,S,Female,2016
F23B_F72,273.239,21.3,S,Female,2016
F27B_F118,356.5205,33,S,Female,2016
F29B_F257,316.6145,24.3,S,Female,2016
F2A_F184,335.0285,27.4,S,Female,2016
F33A_F196,352.862,30.4,S,Female,2016
F34B_F78,375.2855,33,S,Female,2016
F35B_F212,261.1295,21.8,S,Female,2016
F39B_F102,302.8715,24,S,Female,2016
F41A_F41,369.305,30.9,S,Female,2016
F42B_F278,317.411,27.1,S,Female,2016
F43A_F59,299.78,24.3,S,Female,2016
F44B_F138,262.6685,21.6,S,Female,2016
F47A_F295,347.7455,33.3,S,Female,2016
F50A_F265,341.0225,27.6,S,Female,2016
F52B_F243,366.578,30.3,S,Female,2016
F53B_F250,374.138,32.8,S,Female,2016
F54B_F19,301.211,21,S,Female,2016
F55A_F154,286.7795,23.9,S,Female,2016
F56A_F2,325.889,27.8,S,Female,2016
F57A_F43,347.003,29.9,S,Female,2016
F6B_F294,380.0645,32.5,S,Female,2016
F8A_F188,260.9675,22,S,Female,2016
F9B_F183,317.249,27.4,S,Female,2016
B1,286.178,20.3,B,Male,2017
B2,317.495,24.5,B,Male,2017
B3,316.129,24.5,B,Male,2017
B4,311.221,24.5,B,Male,2017
B5,325.221,24.3,B,Male,2017
B6,330.585,26.1,B,Male,2017
B7,340.015,27.1,B,Male,2017
B8,335.616,26.2,B,Male,2017
B9,334.598,27,B,Male,2017
B10,359.121,30.4,B,Male,2017
B11,399.095,30.6,B,Male,2017
B12,365.975,30.4,B,Male,2017
B13,358.245,32.1,B,Male,2017
B14,394.808,32.9,B,Male,2017
B15,388.889,33.2,B,Male,2017
B16,373.412,33.3,B,Male,2017
B17,345.341,36.3,B,Male,2017
B18,376.923,34.9,B,Male,2017
B19,338.444,27.4,B,Female,2017
B20,402.812,33.6,B,Female,2017
B21,244.9025,21.2,B,Female,2017
B22,340.874,29.6,B,Female,2017
B23,360.746,34.9,B,Female,2017
B24,276.9785,23.9,B,Female,2017
B25,312.065,27,B,Female,2017
B26,371.3435,33.1,B,Female,2017
B27,304.4105,24.8,B,Female,2017
B28,260.6975,21.2,B,Female,2017
B29,362.15,36,B,Female,2017